Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/admin/Desktop/AirTicket/buy_tickets/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/buy_tickets/account/locale with glob **/*.mo.
Watching dir /Users/admin/Desktop/AirTicket/buy_tickets/buy_tickets/locale with glob **/*.mo.
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1684412602.6365201
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1684412602.6355615
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1684412602.6354225
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1684412602.635832
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1684412602.6360712
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1684412602.636767
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1684412602.6361961
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1684412602.632701
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1684412602.632804
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1684412602.6330295
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1684412602.6325932
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1684412602.632923
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1684412602.633651
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1684412602.6334355
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1684412602.6340933
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1684412602.633186
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1684412602.6348562
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1684412602.6335464
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1684412602.633772
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1684412602.6332984
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1684412602.633918
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1684412602.6341429
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1684412602.634022
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1684412602.6346989
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1684412602.6344724
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1684412602.6348958
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1684412602.6347938
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1684412602.6345844
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1684412602.6343331
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1684412602.6381035
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1684412602.6372721
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1684412602.6375122
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1684412602.6378899
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1684412602.6383681
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1684412602.6379962
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1684412602.637175
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1684412602.637059
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1684412602.6373913
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1684412602.6376355
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1684412602.638232
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1684412602.637758
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1684412602.6404064
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1684412602.6390226
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1684412602.6392288
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1684412602.6396022
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1684412602.6413891
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1684412602.6397583
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1684412602.6389163
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1684412602.6388025
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1684412602.6391222
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1684412602.6393442
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1684412602.640563
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1684412602.6394784
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1684412602.6080575
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1684412602.6155643
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1684412602.6152947
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1684412602.6134386
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1684412602.6171613
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1684412602.6158278
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1684412602.607002
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1684412602.6124423
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1684412602.6100366
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1684412602.6129293
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1684412602.603977
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1684412602.605285
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1684412602.609211
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1684412602.6131742
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1684412602.613988
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1684412602.6111538
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1684412602.6108706
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1684412602.605802
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1684412602.6116493
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1684412602.6105864
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1684412602.604504
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1684412602.6182756
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1684412602.6050107
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1684412602.6067836
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1684412602.6142375
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1684412602.6032138
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1684412602.6177044
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1684412602.614781
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1684412602.6180084
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1684412602.6094413
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1684412602.6087606
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1684412602.6145031
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1684412602.6174102
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1684412602.6137197
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1684412602.6169171
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1684412602.6065314
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1684412602.6119146
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1684412602.603476
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1684412602.6089952
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1684412602.6097286
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1684412602.6126876
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1684412602.6042297
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1684412602.6121836
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1684412602.6055536
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1684412602.6047487
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1684412602.6037364
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1684412602.615012
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1684412602.608304
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1684412602.610327
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1684412602.6085513
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1684412602.607278
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1684412602.6075249
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1684412602.606295
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1684412602.6077988
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1684412602.6113858
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1684412602.6060498
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1684412602.6160784
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1684412602.6163547
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1684412602.6166291
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1684413294.2145503
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1684413294.2133527
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/locale/be/LC_MESSAGES/django.mo first seen with mtime 1684413294.20718
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/locale/da/LC_MESSAGES/django.mo first seen with mtime 1684413294.2082567
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1684413294.2136917
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/locale/el/LC_MESSAGES/django.mo first seen with mtime 1684413294.2090526
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/locale/it/LC_MESSAGES/django.mo first seen with mtime 1684413294.212634
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1684413294.20789
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1684413294.2142184
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1684413294.215335
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1684413294.214954
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1684413294.2068448
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1684413294.207567
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1684413294.2098355
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/locale/de/LC_MESSAGES/django.mo first seen with mtime 1684413294.2086587
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1684413294.2110074
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/locale/es/LC_MESSAGES/django.mo first seen with mtime 1684413294.209411
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django_filters/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1684413294.210213
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1684412601.9334998
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1684412601.5658143
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1684412601.5664723
File /Users/admin/Desktop/AirTicket/buy_tickets/account/migrations/__init__.py first seen with mtime 1684412398.5893624
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1684412601.5653682
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1684412601.5663567
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1684412601.5654814
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/authtoken/migrations/0001_initial.py first seen with mtime 1684412602.6025553
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1684412601.606275
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1684412601.5655837
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1684412601.4503734
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1684412601.4500213
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/authtoken/migrations/__init__.py first seen with mtime 1684412602.602903
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1684412601.6064866
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1684412601.5661402
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1684412601.5660348
File /Users/admin/Desktop/AirTicket/buy_tickets/air_tickets/wsgi.py first seen with mtime 1684412398.5908728
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1684412601.8573403
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1684412601.5659306
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1684412601.9253838
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1684412601.9502997
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/authtoken/migrations/0003_tokenproxy.py first seen with mtime 1684412602.602819
File /Users/admin/Desktop/AirTicket/buy_tickets/buy_tickets/migrations/0001_initial.py first seen with mtime 1684477072.8004704
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1684412601.4502776
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1684412601.5652518
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1684412601.5662448
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1684412601.857433
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1684412601.5656862
File /Users/admin/Desktop/AirTicket/buy_tickets/buy_tickets/migrations/0002_remove_airticket_passenger.py first seen with mtime 1684477072.8008428
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/rest_framework/authtoken/migrations/0002_auto_20160226_1747.py first seen with mtime 1684412602.6026866
File /Users/admin/Desktop/AirTicket/buy_tickets/account/migrations/0001_initial.py first seen with mtime 1684477072.7935283
File /Users/admin/Desktop/AirTicket/buy_tickets/buy_tickets/migrations/__init__.py first seen with mtime 1684412398.5919964
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1684412601.8199816
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1684412601.5665436
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1684412601.6064057
File /Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1684412601.4501452
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2023-05-19T06:56:05.507878+00:00'::timestamptz AND "django_session"."session_key" = 'ovbm6wk070izba8htlhuwqp44u5ggz9s') LIMIT 21; args=(datetime.datetime(2023, 5, 19, 6, 56, 5, 507878, tzinfo=datetime.timezone.utc), 'ovbm6wk070izba8htlhuwqp44u5ggz9s'); alias=default
(0.002) SELECT "account_user"."password", "account_user"."last_login", "account_user"."email", "account_user"."name", "account_user"."last_name", "account_user"."is_active", "account_user"."is_staff", "account_user"."activation_code" FROM "account_user" WHERE "account_user"."email" = 'admin@admin.com' LIMIT 21; args=('admin@admin.com',); alias=default
(0.001) SELECT COUNT(*) AS "__count" FROM "account_user"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "account_user"; args=(); alias=default
(0.001) SELECT "account_user"."password", "account_user"."last_login", "account_user"."email", "account_user"."name", "account_user"."last_name", "account_user"."is_active", "account_user"."is_staff", "account_user"."activation_code" FROM "account_user" ORDER BY "account_user"."email" DESC; args=(); alias=default
Exception while resolving variable 'get_short_name' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "/Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
  File "/Users/admin/Desktop/AirTicket/emka/lib/python3.10/site-packages/django/utils/functional.py", line 268, in inner
    return func(_wrapped, *args)
